timestamp,quadrant,bend_angle,N,S,E,W
1759956536.1505334,Center,0.0,0.0,0.0,0.0
1759956536.350889,Center,0.0,0.0,0.0,0.0
1759956536.5510588,Center,0.0,0.0,0.0,0.0
1759956536.7511926,Center,0.0,0.0,0.0,0.0
1759956536.951331,Center,0.0,0.0,0.0,0.0
1759956537.151465,Center,0.0,0.0,0.0,0.0
1759956537.3516667,Center,0.0,0.0,0.0,0.0
1759956537.5518665,Center,0.0,0.0,0.0,0.0
1759956537.7520337,Center,0.0,0.0,0.0,0.0
1759956537.9521563,Center,0.0,0.0,0.0,0.0
1759956538.1523154,Center,0.0,0.0,0.0,0.0
1759956538.3525858,Center,0.0,0.0,0.0,0.0
1759956538.5527205,Center,0.0,0.0,0.0,0.0
1759956538.752852,Center,0.0,0.0,0.0,0.0
1759956538.952991,Center,0.0,0.0,0.0,0.0
1759956539.15313,Center,0.0,0.0,0.0,0.0
1759956539.3532846,Center,0.0,0.0,0.0,0.0
1759956539.553424,Center,0.0,0.0,0.0,0.0
1759956539.7535775,Center,0.0,0.0,0.0,0.0
1759956539.9537148,Center,0.0,0.0,0.0,0.0
1759956540.1538706,Center,0.0,0.0,0.0,0.0
1759956540.354087,Center,0.0,0.0,0.0,0.0
1759956540.554224,Center,0.0,0.0,0.0,0.0
1759956540.7543783,Center,0.0,0.0,0.0,0.0
1759956540.9545124,Center,0.0,0.0,0.0,0.0
1759956541.1546645,Center,0.0,0.0,0.0,0.0
1759956541.354887,Center,0.0,0.0,0.0,0.0
1759956541.5550463,Center,0.0,0.0,0.0,0.0
1759956541.7552047,Center,0.0,0.0,0.0,0.0
1759956541.9553702,Center,0.0,0.0,0.0,0.0
1759956542.1555686,Center,0.0,0.0,0.0,0.0
1759956542.3557312,Center,0.0,0.0,0.0,0.0
1759956542.5559266,Center,0.0,0.0,0.0,0.0
1759956542.7560978,Center,0.0,0.0,0.0,0.0
1759956542.9563024,Center,0.0,0.0,0.0,0.0
1759956543.156476,Center,0.0,0.0,0.0,0.0
1759956543.3566644,Center,0.0,0.0,0.0,0.0
1759956543.556838,Center,0.0,0.0,0.0,0.0
1759956543.7570207,Center,0.0,0.0,0.0,0.0
1759956543.9571912,Center,0.0,0.0,0.0,0.0
1759956544.1573892,Center,0.0,0.0,0.0,0.0
1759956544.3575752,Center,0.0,0.0,0.0,0.0
1759956544.5578046,Center,0.0,0.0,0.0,0.0
1759956544.758353,Center,0.0,0.0,0.0,0.0
1759956544.9585397,Center,0.0,0.0,0.0,0.0
1759956545.1586971,Center,0.0,0.0,0.0,0.0
1759956545.3588572,Center,0.0,0.0,0.0,0.0
1759956545.5590105,Center,0.0,0.0,0.0,0.0
1759956545.7591584,Center,0.0,0.0,0.0,0.0
1759956545.9593146,Center,0.0,0.0,0.0,0.0
1759956546.1594567,Center,0.0,0.0,0.0,0.0
1759956546.3596125,Center,0.0,0.0,0.0,0.0
1759956546.5597665,Center,0.0,0.0,0.0,0.0
1759956546.7599227,Center,0.0,0.0,0.0,0.0
1759956546.96007,Center,0.0,0.0,0.0,0.0
1759956547.160226,Center,0.0,0.0,0.0,0.0
1759956547.3603761,Center,0.0,0.0,0.0,0.0
1759956547.5605297,Center,0.0,0.0,0.0,0.0
1759956547.7606845,Center,0.0,0.0,0.0,0.0
1759956547.9608362,Center,0.0,0.0,0.0,0.0
1759956548.1609912,Center,0.0,0.0,0.0,0.0
1759956548.3611467,Center,0.0,0.0,0.0,0.0
1759956548.5616627,Center,0.0,0.0,0.0,0.0
1759956548.7619715,Center,0.0,0.0,0.0,0.0
1759956548.962188,Center,0.0,0.0,0.0,0.0
1759956549.1625261,Center,0.0,0.0,0.0,0.0
1759956549.3626916,Center,0.0,0.0,0.0,0.0
1759956549.5628974,Center,0.0,0.0,0.0,0.0
1759956549.763107,Center,0.0,0.0,0.0,0.0
1759956549.9632668,Center,0.0,0.0,0.0,0.0
1759956550.1634288,Center,0.0,0.0,0.0,0.0
1759956550.3635767,Center,0.0,0.0,0.0,0.0
1759956550.5637174,Center,0.0,0.0,0.0,0.0
1759956550.7638767,Center,0.0,0.0,0.0,0.0
1759956557.144533,Center,0.0,0.0,0.0,0.0
1759956557.3453388,Center,0.0,0.0,0.0,0.0
1759956557.5459468,Center,0.0,0.0,0.0,0.0
1759956557.7461343,Center,0.0,0.0,0.0,0.0
1759956557.9462914,Center,0.0,0.0,0.0,0.0
1759956558.146441,Center,0.0,0.0,0.0,0.0
1759956558.3465984,Center,0.0,0.0,0.0,0.0
1759956558.546761,Center,0.0,0.0,0.0,0.0
1759956558.7469146,Center,0.0,0.0,0.0,0.0
1759956558.947111,Center,0.0,0.0,0.0,0.0
1759956559.1472523,Center,0.0,0.0,0.0,0.0
1759956559.347404,Center,0.0,0.0,0.0,0.0
1759956559.547547,Center,0.0,0.0,0.0,0.0
1759956559.7476943,Center,0.0,0.0,0.0,0.0
1759956559.9478507,Center,0.0,0.0,0.0,0.0
1759956560.1479897,Center,0.0,0.0,0.0,0.0
1759956560.348156,Center,0.0,0.0,0.0,0.0
1759956560.5482953,Center,0.0,0.0,0.0,0.0
1759956560.7484348,Center,0.0,0.0,0.0,0.0
1759956560.948579,Center,0.0,0.0,0.0,0.0
1759956561.1487265,Center,0.0,0.0,0.0,0.0
1759956561.3488774,Center,0.0,0.0,0.0,0.0
1759956561.5490174,Center,0.0,0.0,0.0,0.0
1759956561.7491562,Center,0.0,0.0,0.0,0.0
1759956561.9493008,Center,0.0,0.0,0.0,0.0
1759956562.1494594,Center,0.0,0.0,0.0,0.0
1759956562.3497858,Center,0.0,0.0,0.0,0.0
1759956562.549941,Center,0.0,0.0,0.0,0.0
1759956562.7501185,Center,0.0,0.0,0.0,0.0
